,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
949,950,51,M,522,2,37437.3412312047,2,AE,0,1,3,0,1,1,0,235.26621800587267,103228.0057471778,2189
950,951,42,F,334,9,61288.0998462543,1,SI,1,0,1,0,1,1,1,257.58787660170503,143845.47415559602,2953
951,952,42,F,469,8,111811.95006428799,4,ESP,0,1,3,1,0,0,0,290.9498465003888,134846.15095532982,2807
952,953,42,F,333,9,191510.0867445239,2,KOR,1,0,1,1,1,0,1,327.843772095533,68873.15835103423,1456
953,954,33,M,571,8,23519.399218133396,1,VN,0,0,4,1,1,1,1,160.12216082331614,117264.81526250685,2480
954,955,38,M,631,4,159895.7794908354,1,NOR,0,0,0,1,1,1,0,423.51183357592697,52441.1010941093,1886
955,956,63,F,532,4,137416.96418926786,1,NO,1,0,0,0,1,0,1,364.4254473326099,73513.90161551727,927
956,957,48,F,529,7,60567.49761608698,1,AE,1,1,0,0,1,1,1,459.5065191079705,51396.614654558594,1156
957,958,60,F,370,9,166124.67462518686,1,BE,1,0,2,1,0,0,0,75.44573691455633,60526.60808516005,1167
958,959,54,F,385,4,23220.859739150957,4,CY,0,1,2,0,0,1,0,430.1223105847843,29682.642599932995,687
959,960,25,F,627,0,166657.90412416603,3,GB,1,0,4,0,1,1,1,393.6625350313785,141361.14688642375,2975
960,961,66,F,318,2,39124.22022878335,2,SWE,1,0,4,1,0,0,0,394.66909045071463,138828.3259203581,2849
961,962,45,M,515,3,29541.06516308923,5,AUS,0,1,1,0,0,1,0,70.62241083538103,53013.41071979181,1789
962,963,22,M,591,5,138733.20107703237,6,GBR,0,1,1,0,1,1,1,158.75337034267807,148457.62806236872,1693
963,964,48,F,550,0,16221.154321571918,6,HKG,0,1,4,1,0,1,0,395.48488722613024,116021.22059095943,2451
964,965,57,F,671,6,112101.92951974909,3,ITA,1,0,1,0,0,1,0,480.0400089123842,144110.25621929736,3041
965,966,54,F,591,3,150061.25368966698,4,AE,1,0,2,0,0,0,1,481.17315751084743,129642.86092073357,2733
966,967,61,F,446,9,103239.67475042594,2,CZ,0,1,4,1,1,1,0,128.97935377711664,54441.80890722124,1609
967,968,41,M,597,4,60586.57932592,6,KR,0,1,1,1,0,0,0,479.13151152005986,96729.34818824862,1668
968,969,63,M,488,5,58162.27979410184,2,CHN,0,0,0,1,0,0,1,213.41376623335321,84603.8837087263,1808
969,970,63,F,389,2,119311.04926284775,5,HK,0,0,1,0,0,0,1,41.79479579153322,77906.07643076387,1650
970,971,54,M,726,8,137367.46073391085,6,IN,1,1,0,0,0,1,0,238.1471695744268,42025.456082008284,1017
971,972,52,M,674,2,56502.166906776096,2,CAN,0,0,2,0,1,0,0,402.2318289812692,149785.80298464373,3154
972,973,22,F,808,9,127222.08377472866,2,MEX,0,1,3,1,0,1,1,488.95687132439775,129402.89379887164,2781
973,974,49,M,606,9,125930.88463909843,5,LT,0,0,2,0,0,0,1,317.45503427465013,148996.8592300057,3122
974,975,31,F,579,2,80781.37843320624,5,NLD,1,0,1,1,0,0,0,285.06572257176805,43385.59951710401,1338
975,976,50,F,744,0,22482.64079988469,3,DE,0,0,2,0,0,1,1,109.94193526431816,102129.901323898,1681
976,977,23,M,839,1,183744.40313708762,4,DNK,0,1,3,0,0,0,0,339.4858143425431,90204.02132930799,2006
977,978,33,F,783,8,59305.28970629691,3,IE,1,1,1,0,0,1,1,493.69654527051205,51014.3455856695,1745
978,979,39,F,311,4,61793.85174816834,2,LU,1,0,0,0,1,0,0,400.2168133309866,123903.87282909737,2550
979,980,36,F,422,4,185700.91915298477,3,NL,0,1,1,0,1,0,0,183.38934840561132,122844.7805700083,1359
980,981,35,F,327,7,100262.60821051059,1,KR,0,0,0,1,0,0,1,328.0431612445067,91828.25618019489,1913
981,982,62,M,537,4,148457.53059119143,5,SGP,0,0,3,1,0,1,1,405.24755147694316,40811.37619608732,1396
982,983,34,F,313,4,160319.62262045106,1,SWE,1,1,0,0,0,1,0,339.2626340619141,44049.58290233899,1385
983,984,66,F,545,8,82553.45185849055,6,FR,0,0,3,1,1,1,0,479.97897098092864,121370.88598977214,2556
984,985,24,F,846,8,163802.82225477064,1,MY,1,1,2,0,0,1,1,56.6817757122217,134419.58346855984,1660
985,986,23,F,672,7,103358.78419590359,3,NO,1,0,3,0,0,1,1,227.57471084212867,135563.4387533791,2871
986,987,20,F,582,5,77108.77220602734,4,CN,0,1,1,0,1,0,0,305.8643831671451,130407.42024059923,2746
987,988,54,M,576,4,196487.49279431422,6,CYP,0,1,2,0,0,0,0,280.20141983594965,42982.53377051758,999
988,989,42,F,413,7,85402.14597734806,1,DK,0,0,4,1,0,1,0,80.1182432602605,119464.6728812567,2485
989,990,36,M,552,7,40735.92274305593,3,EE,1,1,1,1,0,0,0,407.54433852531173,144935.55445764257,3029
990,991,26,M,429,0,120169.62138814258,3,DE,0,1,3,0,1,1,1,148.78193131013302,61690.8515461137,848
991,992,60,M,640,5,7317.934618344135,4,KZ,1,0,3,0,1,0,1,137.6413101790897,120989.85832709023,2572
992,993,59,F,733,1,178017.9421979717,6,CYP,1,0,3,0,0,0,0,462.09196514307916,143381.76351267064,3042
993,994,51,F,632,2,109478.24735663045,4,DEU,1,1,3,1,1,1,1,486.5799694364243,56431.80368272427,1282
994,995,21,M,304,8,18007.1093419814,1,CN,0,0,2,1,0,0,0,55.16036416753092,125682.50000258736,2583
995,996,29,F,571,9,22779.82811995851,6,AE,1,1,4,0,0,0,0,285.23026394056444,124475.81854171437,1778
996,997,34,M,843,9,67087.35412185187,6,ITA,1,1,1,0,0,1,0,244.5876554107271,74741.19855790427,1699
997,998,37,M,540,6,61893.66719585685,3,EST,1,1,1,0,1,1,1,374.699609601116,103373.01631882187,685
998,999,28,F,529,5,185907.5689960533,1,FRA,0,1,3,0,1,0,0,109.6768796424212,122175.8408773408,2569
999,1000,24,F,467,6,163133.8427818354,1,MEX,0,0,3,0,1,1,1,167.3074415260081,106526.90854247633,2240
